INFO: [COSIM-47] Using XSIM for RTL simulation.
INFO: [COSIM-14] Instrumenting C test bench ...
   Build using "D:/Applications/Xilinx/Vitis_HLS/2023.2/tps/win64/msys64/mingw64/bin/g++"
   Compiling test.cpp_pre.cpp.tb.cpp
   Compiling tools.cpp_pre.cpp.tb.cpp
   Compiling apatb_top.cpp
   Compiling top.cpp_pre.cpp.tb.cpp
   Compiling apatb_top_ir.ll
   Generating cosim.tv.exe
INFO: [COSIM-302] Starting C TB testing ... 
INFO: [COSIM-333] Generating C post check test bench ...
INFO: [COSIM-12] Generating RTL test bench ...
INFO: [COSIM-1] *** C/RTL co-simulation file generation completed. ***
INFO: [COSIM-323] Starting verilog simulation. 
INFO: [COSIM-15] Starting XSIM ...
INFO: [COSIM-316] Starting C post checking ...
ERROR: [COSIM-361] C TB post check failed, nonzero return value '1'.
[r][c][m]: 0 0 1	out : -9.215072150e-034		ref : 8.368041515e-001
[r][c][m]: 3 4 7	out : 6.532150269e+002		ref : -4.079863548e+000
[r][c][m]: 3 5 7	out : -2.488228027e+003		ref : 8.997804642e+000
[r][c][m]: 3 6 7	out : -1.494481079e+003		ref : 4.860883713e+000
[r][c][m]: 3 7 7	out : 2.028536011e+003		ref : -9.805257797e+000
[r][c][m]: 3 8 7	out : 1.149852753e+002		ref : -1.839242697e+000
[r][c][m]: 3 9 7	out : 2.422385254e+002		ref : -2.368991852e+000
[r][c][m]: 3 10 7	out : 1.203403809e+003		ref : -6.370272160e+000
[r][c][m]: 3 11 7	out : -2.702034302e+002		ref : -2.357211411e-001
[r][c][m]: 3 12 7	out : -3.867167664e+002		ref : 2.493179142e-001
[r][c][m]: 3 13 7	out : -1.734301636e+003		ref : 5.859245777e+000
[r][c][m]: 3 14 7	out : 1.349746094e+002		ref : -1.922457814e+000
[r][c][m]: 3 15 7	out : 6.625989380e+002		ref : -4.118932247e+000
[r][c][m]: 4 0 7	out : -5.828044434e+002		ref : 1.065621614e+000
[r][c][m]: 4 1 7	out : -2.095022278e+002		ref : -4.884170890e-001
[r][c][m]: 4 2 7	out : 3.813656921e+002		ref : -2.948169708e+000
[r][c][m]: 4 3 7	out : 8.028565674e+002		ref : -4.702816010e+000
[r][c][m]: 4 4 7	out : -1.358682617e+003		ref : 4.295561790e+000
[r][c][m]: 4 5 7	out : -1.358921631e+003		ref : 4.296556473e+000
[r][c][m]: 4 6 7	out : 5.850952911e+001		ref : -1.604135871e+000
[r][c][m]: 4 7 7	out : -5.310701294e+002		ref : 8.502533436e-001
[r][c][m]: 4 8 7	out : -2.446668701e+003		ref : 8.824792862e+000
[r][c][m]: 4 9 7	out : 8.905628662e+002		ref : -5.067934513e+000
[r][c][m]: 4 10 7	out : -2.562178421e+001		ref : -1.253902674e+000
[r][c][m]: 4 11 7	out : -2.158837891e+002		ref : -4.618530869e-001
[r][c][m]: 4 12 7	out : -1.918641113e+003		ref : 6.626642704e+000
[r][c][m]: 4 13 7	out : -1.029658936e+003		ref : 2.925853729e+000
[r][c][m]: 4 14 7	out : 7.854867554e+001		ref : -1.687559366e+000
[r][c][m]: 4 15 7	out : 1.140081253e+002		ref : -1.835174203e+000
[r][c][m]: 5 0 7	out : -6.320118408e+002		ref : 1.270467997e+000
[r][c][m]: 5 1 7	out : -3.208070068e+003		ref : 1.199446869e+001
[r][c][m]: 5 2 7	out : 1.061420288e+003		ref : -5.779203415e+000
[r][c][m]: 5 3 7	out : 5.640775146e+002		ref : -3.708791256e+000
[r][c][m]: 5 4 7	out : -1.837921509e+003		ref : 6.290610790e+000
[r][c][m]: 5 5 7	out : 2.229625000e+003		ref : -1.064237785e+001
[r][c][m]: 5 6 7	out : 4.478728943e+002		ref : -3.225033283e+000
[r][c][m]: 5 7 7	out : -9.540468140e+002		ref : 2.611085415e+000
[r][c][m]: 5 8 7	out : -7.616213379e+002		ref : 1.810025573e+000
[r][c][m]: 5 9 7	out : 1.012907104e+002		ref : -1.782233000e+000
[r][c][m]: 5 10 7	out : -1.021150436e+002		ref : -9.354656935e-001
[r][c][m]: 5 11 7	out : -2.345350586e+003		ref : 8.403009415e+000
[r][c][m]: 5 12 7	out : -4.068947754e+003		ref : 1.557826042e+001
[r][c][m]: 5 13 7	out : 2.405570557e+003		ref : -1.137483406e+001
[r][c][m]: 5 14 7	out : 1.001578369e+003		ref : -5.530086517e+000
[r][c][m]: 5 15 7	out : -3.430179749e+002		ref : 6.740168482e-002
[r][c][m]: 6 0 7	out : 1.602687988e+003		ref : -8.032473564e+000
[r][c][m]: 6 1 7	out : 4.478226318e+002		ref : -3.224827766e+000
[r][c][m]: 6 2 7	out : 1.725491455e+003		ref : -8.543696404e+000
[r][c][m]: 6 3 7	out : -7.247969360e+002		ref : 1.656727433e+000
[r][c][m]: 6 4 7	out : -7.063296509e+002		ref : 1.579848528e+000
[r][c][m]: 6 5 7	out : 6.273564453e+002		ref : -3.972218037e+000
[r][c][m]: 6 6 7	out : 5.403218384e+002		ref : -3.609896183e+000
[r][c][m]: 6 7 7	out : -8.674405518e+002		ref : 2.250545502e+000
[r][c][m]: 6 8 7	out : 5.884210815e+002		ref : -3.810132980e+000
[r][c][m]: 6 9 7	out : 5.996335449e+002		ref : -3.856808662e+000
[r][c][m]: 6 10 7	out : 4.358243103e+002		ref : -3.174878120e+000
[r][c][m]: 6 11 7	out : 3.857654724e+002		ref : -2.966488361e+000
[r][c][m]: 6 12 7	out : -5.213753128e+001		ref : -1.143519163e+000
[r][c][m]: 6 13 7	out : 1.422337891e+003		ref : -7.281684399e+000
[r][c][m]: 6 14 7	out : -6.352005386e+001		ref : -1.096134067e+000
[r][c][m]: 6 15 7	out : 7.320995483e+002		ref : -4.408257961e+000
[r][c][m]: 7 0 7	out : 1.753422241e+003		ref : -8.659974098e+000
[r][c][m]: 7 1 7	out : -1.632856079e+003		ref : 5.436932564e+000
[r][c][m]: 7 2 7	out : -5.181571045e+002		ref : 7.964984179e-001
[r][c][m]: 7 3 7	out : -1.287239380e+003		ref : 3.998146534e+000
[r][c][m]: 7 4 7	out : -1.425571533e+003		ref : 4.574016571e+000
[r][c][m]: 7 5 7	out : 1.731215454e+003		ref : -8.567527771e+000
[r][c][m]: 7 6 7	out : -1.150450928e+003		ref : 3.428703308e+000
[r][c][m]: 7 7 7	out : -9.732596436e+002		ref : 2.691065311e+000
[r][c][m]: 7 8 7	out : 3.224411316e+002		ref : -2.702871323e+000
[r][c][m]: 7 9 7	out : 5.130810547e+002		ref : -3.496494770e+000
[r][c][m]: 7 10 7	out : 1.123747681e+003		ref : -6.038669109e+000
[r][c][m]: 7 11 7	out : 2.762205811e+003		ref : -1.285948658e+001
[r][c][m]: 7 12 7	out : 9.820538940e+002		ref : -5.448807240e+000
[r][c][m]: 7 13 7	out : 5.719583130e+002		ref : -3.741599560e+000
[r][c][m]: 7 14 7	out : 1.570852417e+003		ref : -7.899942875e+000
[r][c][m]: 7 15 7	out : -7.949255981e+002		ref : 1.948671341e+000
[r][c][m]: 8 0 7	out : -3.475214539e+002		ref : 8.614960313e-002
[r][c][m]: 8 1 7	out : 5.203682251e+002		ref : -3.526831150e+000
[r][c][m]: 8 2 7	out : 4.957658997e+002		ref : -3.424412727e+000
[r][c][m]: 8 3 7	out : 6.696636963e+002		ref : -4.148341179e+000
[r][c][m]: 8 4 7	out : -5.159246216e+002		ref : 7.872040272e-001
[r][c][m]: 8 5 7	out : 9.484215698e+002		ref : -5.308795452e+000
[r][c][m]: 8 6 7	out : -4.756341553e+002		ref : 6.194757223e-001
[r][c][m]: 8 7 7	out : 1.796155396e+002		ref : -2.108295918e+000
[r][c][m]: 8 8 7	out : -2.289954102e+003		ref : 8.172395706e+000
[r][c][m]: 8 9 7	out : 1.908216187e+003		ref : -9.304371834e+000
[r][c][m]: 8 10 7	out : 1.567117615e+002		ref : -2.012948990e+000
[r][c][m]: 8 11 7	out : -5.097805481e+002		ref : 7.616260648e-001
[r][c][m]: 8 12 7	out : 1.385445679e+003		ref : -7.128106594e+000
[r][c][m]: 8 13 7	out : 3.131972656e+002		ref : -2.664389133e+000
[r][c][m]: 8 14 7	out : -5.994985352e+002		ref : 1.135117173e+000
[r][c][m]: 8 15 7	out : 5.331933022e+000		ref : -1.382761717e+000
[r][c][m]: 9 0 7	out : -1.701361084e+001		ref : -1.289738297e+000
[r][c][m]: 9 1 7	out : -3.146254578e+002		ref : -5.079425871e-002
[r][c][m]: 9 2 7	out : -5.334050903e+002		ref : 8.599740267e-001
[r][c][m]: 9 3 7	out : -1.125643188e+003		ref : 3.325430393e+000
[r][c][m]: 9 4 7	out : -1.670911621e+003		ref : 5.595355034e+000
[r][c][m]: 9 5 7	out : -8.529815063e+002		ref : 2.190354347e+000
[r][c][m]: 9 6 7	out : -5.739870605e+002		ref : 1.028914690e+000
[r][c][m]: 9 7 7	out : -2.128070801e+003		ref : 7.498487473e+000
[r][c][m]: 9 8 7	out : -9.608937378e+002		ref : 2.639585972e+000
[r][c][m]: 9 9 7	out : -5.177548828e+002		ref : 7.948228121e-001
[r][c][m]: 9 10 7	out : -2.125651611e+003		ref : 7.488412857e+000
[r][c][m]: 9 11 7	out : -1.892693481e+003		ref : 6.518623829e+000
[r][c][m]: 9 12 7	out : 8.167208252e+002		ref : -4.760531425e+000
[r][c][m]: 9 13 7	out : 6.190714111e+002		ref : -3.937727928e+000
[r][c][m]: 9 14 7	out : -1.646501099e+003		ref : 5.493735790e+000
[r][c][m]: 9 15 7	out : -5.822716675e+002		ref : 1.063403368e+000
[r][c][m]: 10 0 7	out : -1.544154175e+003		ref : 5.067669392e+000
[r][c][m]: 10 1 7	out : 1.930309448e+003		ref : -9.396346092e+000
[r][c][m]: 10 2 7	out : -8.925747070e+002		ref : 2.355179310e+000
[r][c][m]: 10 3 7	out : -1.223698730e+003		ref : 3.733632565e+000
[r][c][m]: 10 4 7	out : -2.235925049e+003		ref : 7.947478771e+000
[r][c][m]: 10 5 7	out : -5.718083191e+001		ref : -1.122524023e+000
[r][c][m]: 10 6 7	out : 5.437741852e+001		ref : -1.586935997e+000
[r][c][m]: 10 7 7	out : 2.395459900e+002		ref : -2.357783794e+000
[r][c][m]: 10 8 7	out : -1.618793335e+003		ref : 5.378389359e+000
[r][c][m]: 10 9 7	out : -1.410416016e+003		ref : 4.510926247e+000
[r][c][m]: 10 10 7	out : -6.573153687e+001		ref : -1.086927176e+000
[r][c][m]: 10 11 7	out : 1.012365818e+001		ref : -1.402708769e+000
[r][c][m]: 10 12 7	out : -1.040376953e+003		ref : 2.970471382e+000
[r][c][m]: 10 13 7	out : -7.529077759e+002		ref : 1.773753643e+000
[r][c][m]: 10 14 7	out : -1.306504272e+003		ref : 4.078347206e+000
[r][c][m]: 10 15 7	out : -1.043310303e+003		ref : 2.982681751e+000
[r][c][m]: 11 0 7	out : -2.794951782e+002		ref : -1.970404685e-001
[r][c][m]: 11 1 7	out : 7.220718384e+002		ref : -4.366513729e+000
[r][c][m]: 11 2 7	out : 7.012680664e+002		ref : -4.279908180e+000
[r][c][m]: 11 3 7	out : 1.980054810e+003		ref : -9.603433609e+000
[r][c][m]: 11 4 7	out : -4.978129883e+002		ref : 7.118060589e-001
[r][c][m]: 11 5 7	out : 2.144811523e+003		ref : -1.028930378e+001
[r][c][m]: 11 6 7	out : 5.570764771e+002		ref : -3.679646015e+000
[r][c][m]: 11 7 7	out : 1.031227783e+003		ref : -5.653514385e+000
[r][c][m]: 11 8 7	out : 7.328856659e+001		ref : -1.665661573e+000
[r][c][m]: 11 9 7	out : -2.236706238e+002		ref : -4.294357300e-001
[r][c][m]: 11 10 7	out : 9.391913452e+002		ref : -5.270370007e+000
[r][c][m]: 11 11 7	out : 1.757518959e+001		ref : -1.433729887e+000
[r][c][m]: 11 12 7	out : -2.254008789e+003		ref : 8.022759438e+000
[r][c][m]: 11 13 7	out : -4.358436203e+001		ref : -1.179124355e+000
[r][c][m]: 11 14 7	out : -2.083616943e+002		ref : -4.931658506e-001
[r][c][m]: 11 15 7	out : 2.302683258e+001		ref : -1.456423998e+000
[r][c][m]: 12 0 7	out : -5.620552063e+001		ref : -1.126584649e+000
[r][c][m]: 12 1 7	out : -7.899707642e+002		ref : 1.928044081e+000
[r][c][m]: 12 2 7	out : -5.849089355e+002		ref : 1.074381590e+000
[r][c][m]: 12 3 7	out : -2.471238037e+003		ref : 8.927079201e+000
[r][c][m]: 12 4 7	out : -1.996424194e+003		ref : 6.950446606e+000
[r][c][m]: 12 5 7	out : -1.188725662e+002		ref : -8.657042980e-001
[r][c][m]: 12 6 7	out : 1.133453125e+003		ref : -6.079072952e+000
[r][c][m]: 12 7 7	out : -6.836241455e+002		ref : 1.485327840e+000
[r][c][m]: 12 8 7	out : -5.033687973e+001		ref : -1.151015162e+000
[r][c][m]: 12 9 7	out : -1.053287720e+003		ref : 3.024219036e+000
[r][c][m]: 12 10 7	out : -6.595344849e+002		ref : 1.385043383e+000
[r][c][m]: 12 11 7	out : -1.069032104e+003		ref : 3.089761734e+000
[r][c][m]: 12 12 7	out : -1.375758301e+003		ref : 4.366646767e+000
[r][c][m]: 12 13 7	out : -6.053890991e+002		ref : 1.159641385e+000
[r][c][m]: 12 14 7	out : -1.153334427e+002		ref : -8.804367781e-001
[r][c][m]: 12 15 7	out : 6.109381104e+002		ref : -3.903869629e+000
[r][c][m]: 13 0 7	out : -9.909136963e+002		ref : 2.764559269e+000
[r][c][m]: 13 1 7	out : 4.495712280e+001		ref : -1.547718883e+000
[r][c][m]: 13 2 7	out : -2.270429382e+002		ref : -4.153978825e-001
[r][c][m]: 13 3 7	out : 1.838649902e+002		ref : -2.125984669e+000
[r][c][m]: 13 4 7	out : 3.716648254e+002		ref : -2.907785892e+000
[r][c][m]: 13 5 7	out : -3.508027649e+002		ref : 9.981035441e-002
[r][c][m]: 13 6 7	out : 2.503510475e+001		ref : -1.464784026e+000
[r][c][m]: 13 7 7	out : 2.555198242e+003		ref : -1.199772263e+001
[r][c][m]: 13 8 7	out : -1.971074585e+003		ref : 6.844920158e+000
[r][c][m]: 13 9 7	out : 3.900503540e+002		ref : -2.984323978e+000
[r][c][m]: 13 10 7	out : -2.539352295e+003		ref : 9.210630417e+000
[r][c][m]: 13 11 7	out : -2.005617920e+003		ref : 6.988718987e+000
[r][c][m]: 13 12 7	out : -1.956285286e+001		ref : -1.279125571e+000
[r][c][m]: 13 13 7	out : -6.946505127e+002		ref : 1.531230330e+000
[r][c][m]: 13 14 7	out : -7.538193359e+002		ref : 1.777546287e+000
[r][c][m]: 13 15 7	out : -5.026797180e+002		ref : 7.320648432e-001
[r][c][m]: 14 0 7	out : -1.329922119e+003		ref : 4.175834179e+000
[r][c][m]: 14 1 7	out : 1.077588013e+003		ref : -5.846507549e+000
[r][c][m]: 14 2 7	out : 1.981060791e+002		ref : -2.185270786e+000
[r][c][m]: 14 3 7	out : -1.745736938e+003		ref : 5.906849384e+000
[r][c][m]: 14 4 7	out : 1.636764526e+003		ref : -8.174334526e+000
[r][c][m]: 14 5 7	out : -7.973133087e+001		ref : -1.028647661e+000
[r][c][m]: 14 6 7	out : 1.121832520e+003		ref : -6.030698299e+000
[r][c][m]: 14 7 7	out : -1.702954590e+003		ref : 5.728749752e+000
[r][c][m]: 14 8 7	out : -1.458416138e+003		ref : 4.710746765e+000
[r][c][m]: 14 9 7	out : 3.515467529e+002		ref : -2.824036121e+000
[r][c][m]: 14 10 7	out : 6.100586548e+002		ref : -3.900208473e+000
[r][c][m]: 14 11 7	out : 2.047319458e+003		ref : -9.883451462e+000
[r][c][m]: 14 12 7	out : 2.071598877e+003		ref : -9.984526634e+000
[r][c][m]: 14 13 7	out : 2.126560547e+003		ref : -1.021332550e+001
[r][c][m]: 14 14 7	out : 2.457967285e+003		ref : -1.159295464e+001
[r][c][m]: 14 15 7	out : 4.494337158e+002		ref : -3.231534958e+000
[r][c][m]: 15 0 7	out : 1.803237183e+003		ref : -8.867350578e+000
[r][c][m]: 15 1 7	out : 1.720994568e+002		ref : -2.077007294e+000
[r][c][m]: 15 2 7	out : -6.437623901e+002		ref : 1.319385529e+000
[r][c][m]: 15 3 7	out : -5.996346436e+002		ref : 1.135683537e+000
[r][c][m]: 15 4 7	out : -9.777896118e+002		ref : 2.709924221e+000
[r][c][m]: 15 5 7	out : -1.979243286e+003		ref : 6.878924370e+000
[r][c][m]: 15 6 7	out : -1.132993286e+003		ref : 3.356029034e+000
[r][c][m]: 15 7 7	out : -4.184420776e+002		ref : 3.813889623e-001
[r][c][m]: 15 8 7	out : -1.840709229e+002		ref : -5.942865610e-001
[r][c][m]: 15 9 7	out : 6.071913452e+002		ref : -3.888272762e+000
[r][c][m]: 15 10 7	out : -4.800711670e+002		ref : 6.379464865e-001
[r][c][m]: 15 11 7	out : -7.618653564e+002		ref : 1.811042190e+000
[r][c][m]: 15 12 7	out : 1.152744522e+002		ref : -1.840447426e+000
[r][c][m]: 15 13 7	out : 8.205099487e+002		ref : -4.776307106e+000
[r][c][m]: 15 14 7	out : 7.088135986e+002		ref : -4.311319351e+000
[r][c][m]: 15 15 7	out : -4.655021973e+002		ref : 5.772969723e-001
[r][c][m]: 0 0 8	out : 2.066082391e-034		ref : 8.945101500e-001
[r][c][m]: 0 1 8	out : 3.233657537e-034		ref : 8.558733463e-001
[r][c][m]: 0 2 8	out : 3.559625565e-034		ref : 8.450865746e-001
[r][c][m]: 0 3 8	out : -1.872753863e-034		ref : 1.024852276e+000
[r][c][m]: 0 4 8	out : -1.370494859e-034		ref : 1.008231759e+000
[r][c][m]: 0 5 8	out : -4.628365284e-034		ref : 1.116039634e+000
[r][c][m]: 0 6 8	out : 1.528387972e-034		ref : 9.123033285e-001
[r][c][m]: 0 7 8	out : -1.874830493e-034		ref : 1.024920940e+000
[r][c][m]: 0 8 8	out : 7.320772761e-035		ref : 9.386544824e-001
[r][c][m]: 0 9 8	out : 1.153663331e-034		ref : 9.247035384e-001
[r][c][m]: 0 10 8	out : 1.022718771e-034		ref : 9.290366769e-001
[r][c][m]: 0 11 8	out : 3.050478439e-035		ref : 9.527854323e-001
[r][c][m]: 0 12 8	out : -1.586674297e-035		ref : 9.681305289e-001
[r][c][m]: 0 13 8	out : 7.875850721e-034		ref : 7.022560835e-001
[r][c][m]: 0 14 8	out : 5.078065571e-035		ref : 9.460759163e-001
[r][c][m]: 0 15 8	out : 8.693862087e-035		ref : 9.341106415e-001
[r][c][m]: 1 0 8	out : -2.565993104e-035		ref : 9.713712931e-001
[r][c][m]: 1 1 8	out : 2.145800882e-034		ref : 8.918722272e-001
[r][c][m]: 1 2 8	out : -8.898554684e-034		ref : 1.257346749e+000
[r][c][m]: 1 3 8	out : -3.264228196e-034		ref : 1.070898294e+000
[r][c][m]: 1 4 8	out : -4.480908127e-035		ref : 9.777080417e-001
[r][c][m]: 1 5 8	out : -5.108341668e-034		ref : 1.131922960e+000
[r][c][m]: 1 6 8	out : 6.402834159e-034		ref : 7.510004640e-001
[r][c][m]: 1 7 8	out : -6.112785979e-034		ref : 1.165161371e+000
[r][c][m]: 1 8 8	out : -4.111299298e-034		ref : 1.098929167e+000
[r][c][m]: 1 9 8	out : 1.582379414e-033		ref : 4.392465353e-001
[r][c][m]: 1 10 8	out : 5.847262468e-035		ref : 9.435304999e-001
[r][c][m]: 1 11 8	out : -5.048876347e-034		ref : 1.129954934e+000
[r][c][m]: 1 12 8	out : 4.713742449e-034		ref : 8.068950772e-001
[r][c][m]: 1 13 8	out : -1.943302695e-034		ref : 1.027186871e+000
[r][c][m]: 1 14 8	out : -6.948866897e-034		ref : 1.192828417e+000
[r][c][m]: 1 15 8	out : 3.752001644e-034		ref : 8.387205601e-001
[r][c][m]: 2 0 8	out : -3.550863540e-034		ref : 1.080383420e+000
[r][c][m]: 2 1 8	out : 9.723229174e-034		ref : 6.411235332e-001
[r][c][m]: 2 2 8	out : 2.430057686e-034		ref : 8.824657202e-001
[r][c][m]: 2 3 8	out : -2.690801160e-034		ref : 1.051922679e+000
[r][c][m]: 2 4 8	out : -7.104836171e-034		ref : 1.197989941e+000
[r][c][m]: 2 5 8	out : -6.481284976e-035		ref : 9.843276739e-001
[r][c][m]: 2 6 8	out : 2.841199922e-034		ref : 8.688603640e-001
[r][c][m]: 2 7 8	out : 4.729099640e-034		ref : 8.063868284e-001
[r][c][m]: 2 8 8	out : 1.089816057e-033		ref : 6.022431850e-001
[r][c][m]: 2 9 8	out : -1.153742654e-033		ref : 1.344671011e+000
[r][c][m]: 2 10 8	out : -1.149274766e-033		ref : 1.343192577e+000
[r][c][m]: 2 11 8	out : 2.094340173e-034		ref : 8.935750723e-001
[r][c][m]: 2 12 8	out : -3.120596333e-034		ref : 1.066145301e+000
[r][c][m]: 2 13 8	out : 5.488748629e-034		ref : 7.812489271e-001
[r][c][m]: 2 14 8	out : 2.443650029e-034		ref : 8.820159435e-001
[r][c][m]: 2 15 8	out : -7.045967092e-035		ref : 9.861962199e-001
[r][c][m]: 3 0 8	out : 2.703912054e-034		ref : 8.734034300e-001
[r][c][m]: 3 1 8	out : 5.422472329e-034		ref : 7.834420800e-001
[r][c][m]: 3 2 8	out : 3.580449723e-034		ref : 8.443974853e-001
[r][c][m]: 3 3 8	out : 5.490282741e-034		ref : 7.811982036e-001
[r][c][m]: 3 4 8	out : -3.780714471e-034		ref : 1.087989450e+000
[r][c][m]: 3 5 8	out : 1.139375795e-034		ref : 9.251762629e-001
[r][c][m]: 3 6 8	out : -6.269126612e-035		ref : 9.836254120e-001
[r][c][m]: 3 7 8	out : -9.450658896e-035		ref : 9.941536784e-001
[r][c][m]: 3 8 8	out : 6.983555000e-034		ref : 7.317835093e-001
[r][c][m]: 3 9 8	out : 4.580956586e-034		ref : 8.112891912e-001
[r][c][m]: 3 10 8	out : -6.324665162e-034		ref : 1.172172785e+000
[r][c][m]: 3 11 8	out : -2.082467680e-034		ref : 1.031792045e+000
[r][c][m]: 3 12 8	out : -6.412953053e-034		ref : 1.175094366e+000
[r][c][m]: 3 13 8	out : 3.102333467e-034		ref : 8.602190614e-001
[r][c][m]: 3 14 8	out : 6.413588554e-034		ref : 7.506445646e-001
[r][c][m]: 3 15 8	out : -2.804747659e-034		ref : 1.055693388e+000
[r][c][m]: 4 0 8	out : -1.265005835e-034		ref : 1.004740953e+000
[r][c][m]: 4 1 8	out : -5.510150892e-034		ref : 1.145219326e+000
[r][c][m]: 4 2 8	out : 4.040639690e-034		ref : 8.291690946e-001
[r][c][m]: 4 3 8	out : 1.209095949e-033		ref : 5.627719164e-001
[r][c][m]: 4 4 8	out : -4.403954229e-034		ref : 1.108613491e+000
[r][c][m]: 4 5 8	out : 8.856838525e-035		ref : 9.335713387e-001
[r][c][m]: 4 6 8	out : 3.376580890e-034		ref : 8.511437774e-001
[r][c][m]: 4 7 8	out : 3.503758589e-034		ref : 8.469352722e-001
[r][c][m]: 4 8 8	out : 4.792507458e-034		ref : 8.042886257e-001
[r][c][m]: 4 9 8	out : 3.195921873e-034		ref : 8.571220636e-001
[r][c][m]: 4 10 8	out : 2.583937703e-034		ref : 8.773735762e-001
[r][c][m]: 4 11 8	out : 7.791136150e-034		ref : 7.050594687e-001
[r][c][m]: 4 12 8	out : -3.456910776e-034		ref : 1.077274442e+000
[r][c][m]: 4 13 8	out : -5.700209502e-034		ref : 1.151508689e+000
[r][c][m]: 4 14 8	out : 1.616136673e-034		ref : 9.093996286e-001
[r][c][m]: 4 15 8	out : -2.481801765e-035		ref : 9.710926414e-001
[r][c][m]: 5 0 8	out : 1.967537853e-034		ref : 8.977711797e-001
[r][c][m]: 5 1 8	out : -3.911525411e-034		ref : 1.092318296e+000
[r][c][m]: 5 2 8	out : 9.340270563e-034		ref : 6.537963152e-001
[r][c][m]: 5 3 8	out : 4.234798296e-034		ref : 8.227440715e-001
[r][c][m]: 5 4 8	out : 3.094948974e-034		ref : 8.604634404e-001
[r][c][m]: 5 5 8	out : -7.576263129e-034		ref : 1.213590145e+000
[r][c][m]: 5 6 8	out : -4.954807412e-034		ref : 1.126842141e+000
[r][c][m]: 5 7 8	out : 1.616276493e-034		ref : 9.093949199e-001
[r][c][m]: 5 8 8	out : -4.438349377e-034		ref : 1.109751701e+000
[r][c][m]: 5 9 8	out : -5.975891855e-034		ref : 1.160631180e+000
[r][c][m]: 5 10 8	out : 9.005624656e-035		ref : 9.330790043e-001
[r][c][m]: 5 11 8	out : 1.040684710e-033		ref : 6.185016632e-001
[r][c][m]: 5 12 8	out : -1.038794092e-033		ref : 1.306632757e+000
[r][c][m]: 5 13 8	out : -1.494435356e-034		ref : 1.012333155e+000
[r][c][m]: 5 14 8	out : 7.036226790e-034		ref : 7.300405502e-001
[r][c][m]: 5 15 8	out : 3.842529173e-034		ref : 8.357248902e-001
[r][c][m]: 6 0 8	out : 1.907111015e-034		ref : 8.997707963e-001
[r][c][m]: 6 1 8	out : 5.359324405e-034		ref : 7.855317593e-001
[r][c][m]: 6 2 8	out : -4.936040369e-034		ref : 1.126221061e+000
[r][c][m]: 6 3 8	out : 7.067001324e-034		ref : 7.290220857e-001
[r][c][m]: 6 4 8	out : 1.122946906e-033		ref : 5.912798047e-001
[r][c][m]: 6 5 8	out : -7.984701498e-035		ref : 9.893026948e-001
[r][c][m]: 6 6 8	out : 5.292346482e-034		ref : 7.877481580e-001
[r][c][m]: 6 7 8	out : -9.403970419e-034		ref : 1.274071455e+000
[r][c][m]: 6 8 8	out : -1.911521414e-034		ref : 1.026135087e+000
[r][c][m]: 6 9 8	out : 8.539188612e-034		ref : 6.803053617e-001
[r][c][m]: 6 10 8	out : 1.230905364e-034		ref : 9.221474528e-001
[r][c][m]: 6 11 8	out : 6.141278400e-034		ref : 7.596557140e-001
[r][c][m]: 6 12 8	out : 3.667946910e-034		ref : 8.415020704e-001
[r][c][m]: 6 13 8	out : -2.049304505e-034		ref : 1.030694604e+000
[r][c][m]: 6 14 8	out : 1.311552587e-033		ref : 5.288672447e-001
[r][c][m]: 6 15 8	out : 4.905485781e-034		ref : 8.005500436e-001
[r][c][m]: 7 0 8	out : -5.023886072e-034		ref : 1.129128098e+000
[r][c][m]: 7 1 8	out : 1.528828208e-034		ref : 9.122887254e-001
[r][c][m]: 7 2 8	out : 1.322863598e-033		ref : 5.251243114e-001
[r][c][m]: 7 3 8	out : -5.824965268e-034		ref : 1.155636907e+000
[r][c][m]: 7 4 8	out : -1.092072455e-033		ref : 1.324263334e+000
[r][c][m]: 7 5 8	out : -2.671169715e-034		ref : 1.051273108e+000
[r][c][m]: 7 6 8	out : -4.424644823e-035		ref : 9.775218368e-001
[r][c][m]: 7 7 8	out : -2.807408362e-034		ref : 1.055781484e+000
[r][c][m]: 7 8 8	out : -1.614218000e-034		ref : 1.016296983e+000
[r][c][m]: 7 9 8	out : -1.569533718e-034		ref : 1.014818192e+000
[r][c][m]: 7 10 8	out : -6.401854274e-034		ref : 1.174727082e+000
[r][c][m]: 7 11 8	out : -3.813659824e-035		ref : 9.754999876e-001
[r][c][m]: 7 12 8	out : -9.598517489e-034		ref : 1.280509472e+000
[r][c][m]: 7 13 8	out : 3.780349884e-034		ref : 8.377824426e-001
[r][c][m]: 7 14 8	out : -2.397088506e-036		ref : 9.636732340e-001
[r][c][m]: 7 15 8	out : 5.296065820e-035		ref : 9.453545213e-001
[r][c][m]: 8 0 8	out : 6.403746085e-034		ref : 7.509703040e-001
[r][c][m]: 8 1 8	out : 1.567985199e-035		ref : 9.576912522e-001
[r][c][m]: 8 2 8	out : 4.305096531e-034		ref : 8.204177618e-001
[r][c][m]: 8 3 8	out : 5.039363108e-034		ref : 7.961198092e-001
[r][c][m]: 8 4 8	out : -3.824727321e-034		ref : 1.089446068e+000
[r][c][m]: 8 5 8	out : 3.905164884e-034		ref : 8.336521387e-001
